ID,class
3080,2.53E-03
3081,0.005674293
3082,1.99E-03
3083,0.006520593
3084,8.29E-02
3085,0.007947293
3086,0.016452006
3087,2.64E-03
3088,2.53E-03
3089,0.02992889
3090,2.20E-03
3091,0.040017577
3092,0.026293082
3093,2.73E-03
3094,0.012483223
3095,0.002037733
3096,0.009028067
3097,0.002236901
3098,1.69E-02
3099,0.01473644
3100,0.003646963
3101,0.020481672
3102,0.00365791
3103,3.22E-03
3104,2.94E-03
3105,0.00727848
3106,0.010932072
3107,2.84E-03
3108,0.012532239
3109,2.63E-03
3110,3.09E-03
3111,0.002058481
3112,2.44E-03
3113,0.015035102
3114,0.01367769
3115,2.01E-03
3116,2.10E-03
3117,0.050453916
3118,2.98E-03
3119,0.05644641
3120,2.00E-03
3121,0.007860949
3122,0.006940017
3123,0.009876805
3124,0.033946264
3125,0.002190757
3126,3.86E-03
3127,0.108303475
3128,2.60E-03
3129,0.008037079
3130,2.85E-03
3131,2.01E-03
3132,0.025913724
3133,2.14E-03
3134,3.05E-03
3135,0.007991227
3136,0.00258597
3137,3.07E-03
3138,2.53E-03
3139,0.0021105
3140,9.20E-03
3141,4.05E-02
3142,0.009682157
3143,0.290465434
3144,2.95E-03
3145,0.015171544
3146,2.96E-03
3147,0.015922971
3148,0.112671562
3149,2.49E-03
3150,0.006102572
3151,0.01824479
3152,0.002144577
3153,2.60E-03
3154,0.029428552
3155,0.007522751
3156,7.81E-03
3157,1.07E-02
3158,4.75E-03
3159,2.77E-03
3160,0.035411634
3161,0.00246154
3162,2.02E-03
3163,0.0195016
3164,0.153009451
3165,0.002399188
3166,0.023946752
3167,0.371658814
3168,0.002836999
3169,1.07E-02
3170,0.00812252
3171,0.019176042
3172,0.00669028
3173,6.26E-03
3174,0.06901738
3175,2.00E-03
3176,2.41E-03
3177,3.01E-03
3178,0.00998091
3179,0.005526169
3180,0.005708334
3181,0.033744362
3182,0.002057435
3183,0.006863242
3184,6.93E-03
3185,0.610699504
3186,2.86E-03
3187,0.009621483
3188,0.00202651
3189,0.009051623
3190,0.007050998
3191,0.021963077
3192,2.71E-03
3193,0.002044847
3194,0.011969764
3195,2.62E-03
3196,0.029563825
3197,1.88E-03
3198,0.082446531
3199,0.00194114
3200,0.200451544
3201,0.006089599
3202,2.77E-03
3203,0.060594494
3204,0.018280673
3205,0.016764908
3206,0.014023796
3207,0.038073783
3208,0.010235167
3209,2.07E-03
3210,2.66E-03
3211,0.008343844
3212,2.67E-01
3213,2.98E-03
3214,0.008306728
3215,8.11E-03
3216,0.009505494
3217,3.25E-03
3218,0.006757513
3219,0.008066437
3220,2.80E-03
3221,2.03E-03
3222,0.011327427
3223,0.011096658
3224,0.002836467
3225,2.77E-03
3226,0.031473502
3227,0.009851813
3228,2.20E-03
3229,0.013487642
3230,2.70E-03
3231,0.029268472
3232,0.046292872
3233,0.004782847
3234,0.003227169
3235,0.708558889
3236,2.56E-03
3237,2.63E-03
3238,0.019634758
3239,0.010649619
3240,0.097111526
3241,0.01387049
3242,0.149954658
3243,0.005409847
3244,2.90E-03
3245,2.99E-03
3246,2.99E-03
3247,2.64E-03
3248,2.71E-03
3249,0.012863528
3250,0.01356796
3251,2.86E-03
3252,0.005871755
3253,3.13E-03
3254,0.026742868
3255,0.002034458
3256,0.018063001
3257,0.008955261
3258,0.011156713
3259,0.00201879
3260,2.94E-03
3261,0.005797216
3262,0.064349953
3263,0.019226564
3264,0.013374313
3265,0.00938911
3266,2.15E-03
3267,2.75E-03
3268,0.066772963
3269,0.036970101
3270,0.010759171
3271,2.62E-03
3272,2.15E-03
3273,0.115920295
3274,0.008628103
3275,3.45E-03
3276,0.030256156
3277,2.06E-03
3278,0.05774025
3279,0.008664903
3280,6.12E-03
3281,2.28E-03
3282,0.01201894
3283,2.85E-03
3284,2.70E-03
3285,2.97E-03
3286,0.345043847
3287,0.004781446
3288,0.010406792
3289,0.006201098
3290,2.44E-03
3291,0.005341196
3292,2.75E-03
3293,0.01281527
3294,0.022188622
3295,0.002846154
3296,0.023116015
3297,2.00E-03
3298,4.17E-03
3299,0.212145625
3300,0.017641939
3301,0.013755004
3302,2.00E-03
3303,0.116780168
3304,0.012205255
3305,0.014444322
3306,2.74E-03
3307,2.84E-03
3308,0.258785655
3309,0.005340912
3310,2.05E-03
3311,2.25E-03
3312,0.010459368
3313,2.49E-03
3314,3.56E-03
3315,0.004994864
3316,0.013762747
3317,2.47E-03
3318,0.067542137
3319,0.013511933
3320,0.260407597
3321,2.64E-03
3322,3.24E-03
3323,0.03067418
3324,2.10E-03
3325,0.002285504
3326,2.92E-03
3327,0.009733182
3328,2.61E-03
3329,2.92E-03
3330,0.002064085
3331,4.54E-03
3332,2.75E-03
3333,2.02E-03
3334,0.01388846
3335,2.96E-03
3336,4.27E-03
3337,3.08E-03
3338,5.75E-03
3339,4.20E-03
3340,0.073463716
3341,0.003993217
3342,2.10E-03
3343,0.03197903
3344,0.3867749
3345,0.066743406
3346,0.002953405
3347,0.00584016
3348,0.021715491
3349,0.006374713
3350,0.172440264
3351,2.12E-03
3352,0.014504464
3353,0.578956317
3354,0.006566286
3355,2.85E-03
3356,0.002070573
3357,2.07E-03
3358,0.012569173
3359,3.01E-03
3360,2.61E-03
3361,0.049259276
3362,4.73E-03
3363,0.042554064
3364,0.013262275
3365,0.02244726
3366,0.067451614
3367,2.20E-03
3368,0.00698622
3369,0.007674631
3370,0.020493492
3371,0.01440021
3372,2.70E-03
3373,0.024580148
3374,0.066999676
3375,0.006087148
3376,1.04E-02
3377,0.011957566
3378,0.004387264
3379,2.05E-03
3380,2.26E-03
3381,2.36E-03
3382,2.51E-03
3383,0.021247202
3384,0.008527133
3385,0.011930034
3386,0.001985185
3387,2.31E-03
3388,0.012502678
3389,0.081952575
3390,0.012585732
3391,0.021884379
3392,0.005797198
3393,3.02E-03
3394,0.008565676
3395,2.43E-03
3396,0.00581267
3397,2.38E-03
3398,2.05E-03
3399,0.009789549
3400,0.002754561
3401,0.023210753
3402,0.005819614
3403,2.40E-03
3404,0.017887633
3405,2.30E-03
3406,0.011668114
3407,0.007269502
3408,0.009795583
3409,2.59E-03
3410,2.66E-03
3411,2.09E-03
3412,2.43E-03
3413,1.87E-02
3414,4.05E-03
3415,2.98E-03
3416,2.36E-03
3417,2.42E-03
3418,0.040557177
3419,0.017848965
3420,2.07E-03
3421,0.013767479
3422,2.01E-03
3423,4.88E-03
3424,0.020729887
3425,0.016520319
3426,0.017551516
3427,2.51E-03
3428,3.45E-03
3429,5.04E-03
3430,2.08E-03
3431,3.03E-03
3432,0.002513125
3433,0.007465133
3434,1.66E-02
3435,4.89E-03
3436,0.00201879
3437,0.002162483
3438,0.014620587
3439,2.09E-03
3440,2.81E-03
3441,2.20E-03
3442,3.02E-03
3443,2.53E-03
3444,0.062162733
3445,0.01941351
3446,0.009759981
3447,2.80E-03
3448,0.012514241
3449,0.011430433
3450,2.65E-03
3451,0.002542638
3452,0.00647872
3453,2.09E-03
3454,0.013423818
3455,0.002128658
3456,0.022911776
3457,0.002552285
3458,0.002149675
3459,2.80E-03
3460,0.158616918
3461,2.94E-03
3462,0.010976565
3463,0.050865013
3464,0.02015266
3465,0.007189735
3466,0.015324329
3467,0.002740683
3468,0.0208659
3469,0.053802256
3470,0.002407334
3471,0.059435657
3472,0.042925707
3473,0.007688299
3474,0.003016209
3475,0.002437952
3476,0.016764698
3477,2.56E-03
3478,2.46E-03
3479,0.018651792
3480,0.015217678
3481,2.89E-03
3482,0.002213297
3483,2.89E-03
3484,0.005610343
3485,0.002478196
3486,0.072491691
3487,0.03821734
3488,0.002654081
3489,0.002481494
3490,0.018686329
3491,2.48E-03
3492,0.013964665
3493,0.002777591
3494,0.014765035
3495,0.007917098
3496,2.11E-03
3497,2.91E-03
3498,0.059533202
3499,0.021915669
3500,2.77E-03
3501,0.001984627
3502,0.00870256
3503,0.002767166
3504,0.008489703
3505,0.040380835
3506,3.11E-03
3507,0.022892058
3508,0.011900607
3509,0.185354495
3510,2.37E-03
3511,2.66E-03
3512,3.76E-03
3513,0.021338539
3514,0.010112444
3515,2.05E-03
3516,0.016330421
3517,0.009036671
3518,0.009637693
3519,0.600713434
3520,0.006992549
3521,2.15E-03
3522,0.006754205
3523,1.99E-03
3524,0.046384831
3525,8.92E-03
3526,2.86E-03
3527,3.85E-03
3528,0.012254731
3529,0.067377828
3530,0.00634823
3531,0.021188569
3532,2.26E-03
3533,0.005880034
3534,0.015418051
3535,0.47679075
3536,3.06E-03
3537,0.026604345
3538,0.039577838
3539,2.88E-03
3540,0.016567849
3541,2.72E-03
3542,0.008929547
3543,6.11E-03
3544,1.98E-03
3545,0.169777053
3546,0.012490036
3547,0.014196087
3548,0.045731541
3549,2.99E-03
3550,9.53E-03
3551,2.56E-03
3552,0.006076804
3553,3.19E-03
3554,0.016271266
3555,2.00E-03
3556,4.41E-03
3557,0.013110453
3558,0.302566744
3559,0.004190295
3560,0.002208992
3561,0.041045891
3562,0.012288038
3563,0.029939703
3564,0.006773224
3565,3.57E-02
3566,0.043104236
3567,0.009746893
3568,0.008352301
3569,0.165760203
3570,0.008063836
3571,0.007407152
3572,0.416760905
3573,0.011628812
3574,0.027538056
3575,0.008485548
3576,5.92E-03
3577,0.008870776
3578,0.055142459
3579,0.015672333
3580,0.022776304
3581,2.71E-03
3582,0.033421804
3583,0.002057424
3584,4.91E-03
3585,2.00E-03
3586,0.010260969
3587,0.013320254
3588,2.80E-03
3589,0.005413701
3590,2.05E-03
3591,1.91E-02
3592,0.053980679
3593,2.64E-03
3594,0.025190854
3595,0.006432584
3596,3.51E-03
3597,0.035781335
3598,1.42E-02
3599,0.017983638
3600,2.10E-03
3601,2.50E-03
3602,0.105472163
3603,2.27E-03
3604,2.99E-03
3605,0.011699483
3606,0.015866636
3607,0.02021865
3608,3.11E-03
3609,0.006120091
3610,2.44E-03
3611,0.002258344
3612,0.009315597
3613,0.009586548
3614,3.37E-02
3615,3.16E-03
3616,0.020035755
3617,2.10E-03
3618,0.001999266
3619,0.005787595
3620,4.62E-03
3621,0.004990167
3622,0.010542873
3623,0.007105722
3624,0.009231653
3625,0.010610859
3626,0.017775443
3627,3.10E-03
3628,0.126527366
3629,0.012756058
3630,0.028065166
3631,0.002417136
3632,0.062437352
3633,2.08E-03
3634,2.93E-03
3635,0.00221861
3636,0.015483485
3637,2.83E-03
3638,0.017242444
3639,4.75E-03
3640,0.005257636
3641,0.003388726
3642,0.01674759
3643,0.010208097
3644,0.02099445
3645,2.02E-03
3646,0.032696495
3647,2.28E-03
3648,0.006907102
3649,3.86E-03
3650,3.03E-03
3651,0.050823063
3652,2.77E-03
3653,0.027351137
3654,0.005796916
3655,2.04E-03
3656,0.007972014
3657,3.18E-03
3658,2.77E-03
3659,2.83E-03
3660,0.002945271
3661,3.51E-03
3662,0.005391923
3663,0.004619336
3664,3.83E-03
3665,2.00E-03
3666,2.70E-03
3667,0.133724144
3668,2.64E-03
3669,9.61E-03
3670,0.009752985
3671,0.004848673
3672,3.37E-03
3673,0.014220535
3674,3.22E-03
3675,0.020058448
3676,2.73E-03
3677,2.83E-03
3678,3.50E-03
3679,0.040757199
3680,0.028630186
3681,6.47E-03
3682,0.031157932
3683,2.16E-03
3684,0.012369819
3685,0.014637306
3686,3.24E-03
3687,0.189120804
3688,4.23E-03
3689,0.013708174
3690,0.021134894
3691,2.21E-03
3692,2.13E-03
3693,3.61E-03
3694,2.30E-03
3695,0.017612119
3696,0.047145214
3697,0.006432764
3698,0.005921998
3699,5.02E-03
3700,4.36E-03
3701,2.91E-03
3702,0.027126316
3703,0.002279016
3704,2.66E-03
3705,0.002509423
3706,2.01E-03
3707,5.86E-03
3708,0.010168098
3709,0.003589276
3710,2.86E-03
3711,0.002561547
3712,0.261021265
3713,0.005796622
3714,0.009525303
3715,0.001941143
3716,3.31E-03
3717,0.002569101
3718,0.002033318
3719,2.97E-03
3720,0.031771847
3721,0.014863037
3722,0.175780949
3723,0.012805187
3724,0.00201879
3725,2.71E-03
3726,0.016995018
3727,3.60E-03
3728,0.010009625
3729,0.00652912
3730,0.521888156
3731,0.063620413
3732,2.35E-02
3733,0.004552225
3734,2.93E-03
3735,0.020362007
3736,0.007405862
3737,3.52E-03
3738,2.07E-03
3739,1.08E-02
3740,2.86E-03
3741,0.021901372
3742,2.73E-03
3743,5.42E-03
3744,0.006414672
3745,2.36E-03
3746,3.21E-03
3747,0.015224469
3748,0.330283407
3749,0.010076208
3750,0.002111512
3751,0.007205392
3752,5.92E-03
3753,0.033716507
3754,4.75E-03
3755,0.002670237
3756,0.013846818
3757,0.002170732
3758,2.00E-03
3759,4.73E-03
3760,0.002200393
3761,2.32E-03
3762,0.011717515
3763,0.003068406
3764,0.045169291
3765,0.016043758
3766,0.142324294
3767,0.008630391
3768,0.004125127
3769,2.10E-03
3770,0.328815833
3771,0.18425868
3772,0.011623499
3773,2.71E-03
3774,0.017528341
3775,0.061578929
3776,0.002015479
3777,0.017627965
3778,2.03E-03
3779,3.44E-03
3780,0.002002499
3781,0.001985603
3782,0.056334498
3783,0.019302796
3784,0.028726048
3785,0.021169267
3786,2.00E-03
3787,2.16E-03
3788,0.002144485
3789,0.113334904
3790,0.014069236
3791,0.005335667
3792,0.002170716
3793,2.65E-03
3794,2.60E-03
3795,2.68E-03
3796,3.09E-03
3797,0.007110914
3798,3.20E-03
3799,0.04197977
3800,2.20E-03
3801,0.006798007
3802,0.014050477
3803,2.55E-03
3804,0.009841252
3805,0.095396851
3806,0.01202747
3807,0.016875856
3808,2.40E-03
3809,2.88E-03
3810,0.002037691
3811,0.010011472
3812,2.11E-03
3813,6.97E-02
3814,0.004894461
3815,0.049673153
3816,0.006794802
3817,0.010637263
3818,0.047947338
3819,0.007086318
3820,0.03795737
3821,0.058841293
3822,0.009948928
3823,0.006889954
3824,2.03E-03
3825,0.012118582
3826,2.34E-03
3827,2.31E-03
3828,2.63E-03
3829,0.006315564
3830,0.010398899
3831,0.005906956
3832,0.01069899
3833,2.08E-02
3834,2.10E-03
3835,0.015036029
3836,0.029185714
3837,0.032685122
3838,0.002149668
3839,3.56E-03
3840,1.94E-03
3841,2.01E-03
3842,0.004410622
3843,0.00592506
3844,0.015324678
3845,2.96E-03
3846,0.009496084
3847,0.008345742
3848,0.030893351
3849,0.008523098
3850,0.014714884
3851,0.002784662
3852,0.007052159
3853,2.65E-03
3854,2.40E-03
3855,0.015823315
3856,5.85E-03
3857,0.011942003
3858,3.34E-03
3859,0.194461667
3860,2.26E-03
3861,0.003441193
3862,2.59E-03
3863,0.015042812
3864,0.117808075
3865,0.002002326
3866,0.001902589
3867,2.42E-03
3868,0.00217206
3869,2.03E-03
3870,0.044213411
3871,0.007962086
3872,2.66E-03
3873,0.046910204
3874,1.59E-02
3875,0.010360575
3876,0.002257782
3877,8.22E-02
3878,0.007574547
3879,7.00E-03
3880,0.024011803
3881,0.250621409
3882,0.016787444
3883,0.06796693
3884,0.03038935
3885,0.00190032
3886,0.035068429
3887,0.006956292
3888,0.016988013
3889,2.96E-03
3890,2.93E-03
3891,0.005052355
3892,3.32E-03
3893,2.01E-03
3894,0.002110267
3895,0.007528885
3896,0.077150216
3897,3.27E-03
3898,0.01330153
3899,0.002002048
3900,0.002339916
3901,2.04E-03
3902,2.94E-03
3903,0.442183109
3904,2.07E-03
3905,2.15E-03
3906,0.031405648
3907,2.78E-03
3908,2.01E-03
3909,0.002448061
3910,0.002411303
3911,2.23E-03
3912,7.86E-03
3913,1.84E-03
3914,0.005921634
3915,0.006710017
3916,0.003270369
3917,0.039228489
3918,0.019427269
3919,0.048451557
3920,0.005074683
3921,3.08E-03
3922,0.019394539
3923,0.03235111
3924,2.28E-03
3925,0.040544607
3926,5.80E-03
3927,2.97E-03
3928,0.136310479
3929,5.86E-03
3930,3.08E-02
3931,0.01436831
3932,0.009758914
3933,3.49E-03
3934,5.07E-03
3935,0.034503637
3936,2.20E-03
3937,0.002336264
3938,0.002900067
3939,2.68E-03
3940,0.01419764
3941,4.85E-03
3942,4.71E-03
3943,0.002144224
3944,0.009630885
3945,2.75E-03
3946,0.053262844
3947,0.008706719
3948,0.002283544
3949,0.111764868
3950,0.013159121
3951,2.25E-03
3952,2.44E-02
3953,0.007982572
3954,5.13E-03
3955,0.017168868
3956,2.87E-03
3957,0.016024038
3958,0.002069746
3959,2.70E-03
3960,0.033807856
3961,0.004924929
3962,0.043214875
3963,0.05613908
3964,0.008769821
3965,2.70E-03
3966,2.10E-03
3967,2.08E-03
3968,0.024991936
3969,0.097262267
3970,0.002115466
3971,2.58E-03
3972,2.10E-03
3973,0.007656531
3974,0.002949591
3975,0.017143143
3976,2.46E-03
3977,0.005797106
3978,0.004980859
3979,2.45E-03
3980,0.042743205
3981,0.007804446
3982,0.011623545
3983,0.020204149
3984,2.24E-03
3985,0.007012141
3986,2.30E-03
3987,2.02E-03
3988,0.018072382
3989,0.0093961
3990,0.011603083
3991,2.04E-03
3992,2.81E-03
3993,1.98E-03
3994,3.90E-03
3995,0.004713629
3996,2.95E-03
3997,1.73E-02
3998,0.00799531
3999,0.36543978
4000,2.60E-03
4001,2.51E-03
4002,0.00478244
4003,3.30E-03
4004,0.008573837
4005,0.044607398
4006,3.27E-03
4007,0.008385306
4008,2.69E-03
4009,0.007442238
4010,0.006540446
4011,0.042736112
4012,0.002136269
4013,0.00201879
4014,0.03749265
4015,0.020289862
4016,0.012194539
4017,7.10E-03
4018,0.006017183
4019,2.04E-03
4020,2.99E-03
4021,0.021853858
4022,0.010158939
4023,0.006849158
4024,2.20E-03
4025,2.30E-02
4026,2.58E-03
4027,3.41E-03
4028,0.101358083
4029,0.009012309
4030,2.82E-03
4031,2.00E-03
4032,0.019436423
4033,2.00E-03
4034,0.006986216
4035,2.67E-03
4036,0.01068414
4037,0.011789672
4038,0.002678905
4039,0.00754087
4040,0.01897723
4041,0.01523277
4042,0.133631959
4043,0.029191887
4044,3.60E-03
4045,0.013540916
4046,0.009633391
4047,0.002724763
4048,0.014678695
4049,0.00221224
4050,0.009446402
4051,2.22E-03
4052,0.018639408
4053,0.02305062
4054,0.041603271
4055,5.31E-02
4056,0.10397508
4057,0.007621507
4058,0.004148209
4059,0.002083152
4060,0.002159659
4061,0.009313659
4062,2.35E-03
4063,2.34E-03
4064,0.027979266
4065,0.006187628
4066,0.002866166
4067,3.72E-03
4068,2.31E-03
4069,0.026857464
4070,2.38E-03
4071,0.016362484
4072,0.013569573
4073,4.78E-03
4074,0.011035162
4075,2.34E-03
4076,0.046148693
4077,0.005482836
4078,0.034519576
4079,3.52E-03
4080,2.91E-03
4081,0.11044118
4082,0.266403695
4083,0.005800394
4084,2.92E-03
4085,2.87E-03
4086,0.007394242
4087,0.002020003
4088,0.005921131
4089,1.86E-03
4090,0.49025503
4091,0.014631281
4092,0.016431604
4093,0.00572776
4094,0.02326989
4095,0.002199198
4096,2.52E-03
4097,2.00E-03
4098,3.62E-03
4099,0.012115816
4100,0.072549437
4101,0.002741133
4102,0.062246536
4103,3.16E-03
4104,0.011659868
4105,0.035255206
4106,4.01E-03
4107,0.088671924
4108,0.009243462
4109,0.019219557
4110,0.007316669
4111,0.10162245
4112,0.002329072
4113,2.38E-03
4114,0.005804599
4115,2.80E-03
4116,0.07190221
4117,0.030824312
4118,0.009834564
4119,2.15E-03
4120,2.20E-03
4121,0.010890373
4122,2.31E-03
4123,2.80E-03
4124,0.035737173
4125,6.64E-03
4126,0.034321312
4127,0.002002326
4128,0.068151889
4129,0.004781446
4130,2.49E-03
4131,0.027703327
4132,0.011197738
4133,2.03E-03
4134,0.010979318
4135,1.60E-02
4136,0.002911137
4137,2.11E-03
4138,3.37E-03
4139,0.002576778
4140,0.015411987
4141,0.010636489
4142,0.002383928
4143,2.63E-03
4144,0.002002326
4145,0.005718955
4146,3.07E-03
4147,5.67E-03
4148,2.65E-03
4149,0.519860896
4150,0.133220359
4151,2.85E-03
4152,0.001988867
4153,2.73E-03
4154,0.002303211
4155,0.093981923
4156,0.002540466
4157,0.022945534
4158,0.00301334
4159,0.004503061
4160,0.024063293
4161,0.040315054
4162,0.002718344
4163,0.013725694
4164,0.017707711
4165,0.006730701
4166,2.00E-03
4167,0.008653
4168,2.10E-03
4169,0.004911123
4170,0.013535466
4171,0.012318068
4172,4.85E-03
4173,0.009148486
4174,0.02216158
4175,2.11E-03
4176,0.001985185
4177,0.002058481
4178,3.32E-03
4179,2.13E-03
4180,0.056054559
4181,0.025196993
4182,0.012682575
4183,2.72E-03
4184,0.016830165
4185,0.116187619
4186,0.058259152
4187,3.20E-03
4188,2.54E-03
4189,0.004608337
4190,2.04E-03
4191,0.01742027
4192,2.76E-03
4193,0.394350887
4194,2.05E-03
4195,0.069139183
4196,2.85E-03
4197,0.00590288
4198,0.149032086
4199,0.011108992
4200,0.005750047
4201,0.005920768
4202,0.030769853
4203,0.005796116
4204,0.004927338
4205,0.020651281
4206,0.1285068
4207,2.36E-03
4208,0.026975056
4209,2.99E-03
4210,0.030898415
4211,0.002715865
4212,0.012144954
4213,2.40E-03
4214,3.49E-03
4215,2.75E-02
4216,3.05E-03
4217,0.070506868
4218,0.012729975
4219,0.067481784
4220,2.84E-02
4221,2.57E-03
4222,0.002973023
4223,5.54E-03
4224,0.006185594
4225,0.055423626
4226,2.30E-03
4227,0.006868771
4228,0.005188821
4229,2.85E-03
4230,0.024886548
4231,0.011711065
4232,0.012464026
4233,0.010363354
4234,0.002077365
4235,2.23E-03
4236,2.55E-03
4237,2.58E-03
4238,0.002034458
4239,2.47E-03
4240,2.57E-03
4241,0.002108001
4242,0.003327095
4243,0.037473287
4244,0.005980932
4245,3.55E-03
4246,2.82E-03
4247,2.28E-03
4248,0.01035216
4249,0.002694573
4250,2.87E-03
4251,0.013127986
4252,0.00923503
4253,0.014121874
4254,2.09E-03
4255,0.023344079
4256,0.011942589
4257,0.009443915
4258,0.034957369
4259,2.96E-03
4260,2.24E-03
4261,2.37E-03
4262,2.00E-03
4263,0.008593496
4264,4.87E-03
4265,2.62E-03
4266,2.27E-03
4267,2.09E-03
4268,0.005796281
4269,0.2516247
4270,5.13E-03
4271,0.031190332
4272,6.13E-02
4273,2.52E-03
4274,0.061320468
4275,0.270209815
4276,0.002146271
4277,2.69E-03
4278,0.004848673
4279,3.69E-03
4280,2.81E-03
4281,0.010242924
4282,0.007152342
4283,3.38E-03
4284,2.81E-03
4285,0.015663947
4286,2.56E-03
4287,4.39E-03
4288,3.92E-02
4289,4.55E-03
4290,2.56E-03
4291,0.006164153
4292,0.01951935
4293,2.00E-03
4294,2.98E-03
4295,0.149913857
4296,3.19E-03
4297,1.06E-02
4298,0.011149418
4299,0.002867057
4300,0.011492784
4301,2.26E-03
4302,2.17E-03
4303,2.89E-03
4304,0.010225119
4305,0.00534608
4306,2.04E-03
4307,2.89E-03
4308,2.00E-03
4309,0.02342375
4310,0.002574001
4311,0.016226154
4312,0.120484517
4313,2.69E-03
4314,0.004911116
4315,0.002059661
4316,0.01698861
4317,0.651744759
4318,6.11E-03
4319,2.31E-03
4320,0.015388118
4321,0.047364025
4322,0.008875278
4323,1.98E-03
4324,0.00440686
4325,0.047600866
4326,3.32E-03
4327,0.065753367
4328,0.004224179
4329,2.90E-03
4330,0.008196488
4331,5.83E-03
4332,0.017939091
4333,0.018460569
4334,0.011643083
4335,0.010106319
4336,2.72E-03
4337,2.28E-03
4338,2.42E-03
4339,3.09E-03
4340,0.011924216
4341,0.50326484
4342,0.002224595
4343,2.40E-03
4344,0.01480203
4345,0.050000359
4346,2.82E-03
4347,3.34E-03
4348,0.012714277
4349,6.28E-03
4350,0.007039375
4351,0.631467063
4352,0.00473059
4353,0.007654751
4354,2.22E-03
4355,2.94E-03
4356,0.056915817
4357,2.28E-03
4358,2.12E-03
4359,0.015126762
4360,0.021986903
4361,0.055836669
4362,0.021088769
4363,2.21E-03
4364,1.84E-03
4365,2.80E-03
4366,0.020834276
4367,0.051377093
4368,4.91E-03
4369,0.028390513
4370,6.53E-03
4371,0.009278114
4372,0.002278433
4373,2.51E-03
4374,2.03E-03
4375,0.002026522
4376,0.019651934
4377,0.040254287
4378,0.00205966
4379,4.44E-03
4380,0.018165302
4381,2.69E-03
4382,0.003228301
4383,3.40E-03
4384,0.726995109
4385,3.21E-03
4386,2.65E-03
4387,0.012421207
4388,0.005747208
4389,2.64E-03
4390,3.73E-03
4391,0.008145284
4392,0.002026509
4393,0.025639863
4394,0.008293439
4395,2.83E-03
4396,0.019352728
4397,2.09E-03
4398,0.002002327
4399,3.17E-03
4400,0.008439897
4401,0.006867652
4402,2.50E-03
4403,2.34E-03
4404,2.95E-03
4405,2.67E-03
4406,0.008604235
4407,0.016073982
4408,0.01843737
4409,2.16E-03
4410,0.011067046
4411,3.59E-03
4412,0.010323853
4413,0.010144651
4414,0.003023691
4415,0.00327015
4416,0.002117813
4417,0.034861175
4418,2.79E-03
4419,0.002590355
4420,2.58E-03
4421,2.58E-03
4422,0.007055129
4423,0.04236586
4424,2.67E-03
4425,2.00E-03
4426,3.88E-03
4427,2.00E-03
4428,0.018402929
4429,2.09E-03
4430,0.035378941
4431,0.108611608
4432,0.006108929
4433,0.011516076
4434,0.006780687
4435,0.066589735
4436,0.001985185
4437,2.07E-03
4438,0.005348702
4439,1.01E-02
4440,0.02184011
4441,3.27E-03
4442,0.002589478
4443,0.006190241
4444,0.002662845
4445,0.01597586
4446,0.0025926
4447,0.007954787
4448,3.81E-03
4449,2.42E-03
4450,2.94E-03
4451,0.001976689
4452,0.118716488
4453,0.005625007
4454,0.01783943
4455,0.011974276
4456,0.069294071
4457,0.010669694
4458,0.009539269
4459,0.006815543
4460,0.029416022
4461,0.00625231
4462,2.56E-03
4463,2.00E-03
4464,0.008072822
4465,0.00619193
4466,2.38E-03
4467,0.007901835
4468,2.28E-03
4469,0.00311565
4470,2.56E-03
4471,2.68E-03
4472,4.25E-03
4473,0.011751442
4474,0.003345873
4475,0.017321326
4476,0.035984893
4477,0.002466058
4478,0.061062789
4479,0.013870632
4480,2.01E-03
4481,0.029929136
4482,0.003331795
4483,0.005978875
4484,0.002776778
4485,0.004387336
4486,2.16E-03
4487,2.10E-03
4488,0.009987459
4489,2.46E-03
4490,3.59E-03
4491,0.005728422
4492,0.007387845
4493,2.90E-03
4494,2.55E-03
4495,4.80E-03
4496,0.122680574
4497,3.06E-03
4498,0.240384956
4499,2.81E-03
4500,0.017827276
4501,0.00835651
4502,2.80E-03
4503,0.133316159
4504,3.44E-03
4505,2.03E-03
4506,0.003352075
4507,4.03E-03
4508,2.50E-03
4509,0.006827112
4510,0.00305836
4511,2.96E-03
4512,2.00E-03
4513,0.002059898
4514,0.01582225
4515,0.006306858
4516,2.52E-03
4517,2.82E-03
4518,2.96E-03
4519,2.87E-03
4520,0.022590127
4521,0.006788397
4522,0.009560775
4523,0.002210518
4524,2.62E-03
4525,2.28E-03
4526,0.002611048
4527,4.97E-03
4528,0.005867366
4529,0.005986136
4530,2.16E-03
4531,0.002891629
4532,0.015475235
4533,2.63E-03
4534,0.009510026
4535,0.025244939
4536,0.009246395
4537,0.002564035
4538,0.028562531
4539,0.005677571
4540,0.014856498
4541,0.006692702
4542,0.005178322
4543,0.009191795
4544,0.016153708
4545,2.48E-03
4546,4.05E-03
4547,2.26E-03
4548,2.00E-03
4549,7.16E-03
4550,2.43E-03
4551,2.91E-03
4552,0.004290057
4553,2.90E-03
4554,2.15E-03
4555,7.03E-03
4556,2.95E-03
4557,0.012037084
4558,0.014053371
4559,0.079329647
4560,2.78E-03
4561,0.009156729
4562,0.014071516
4563,0.029047581
4564,2.47E-03
4565,0.006053396
4566,0.015579352
4567,0.443426874
4568,9.74E-03
4569,0.014241737
4570,0.002034459
